,window,time_step,name_dataset,name_model,time,num_params,RMSE,MAPE,SMAPE,MAE,R2,NRMSE,FB
0,0,Appliances (t+5),AEC10,LSTM,211.48,138562,269.37939453125,196.78837060928345,35.79210042953491,141.00027465820312,-4.9475932926923285,0.11057749884424467,-0.7487572943610138
1,0,Appliances (t+10),AEC10,LSTM,211.48,138562,306.8775634765625,275.4134178161621,44.110795855522156,165.6700897216797,-6.0373098144643125,0.1237358735253847,-0.6506273386539998
2,0,Appliances (t+15),AEC10,LSTM,211.48,138562,180.4666748046875,172.65177965164185,39.812931418418884,129.5897674560547,-1.364260549131469,0.23305669093527684,-0.4263102676055025
3,0,Appliances (t+20),AEC10,LSTM,211.48,138562,180.08082580566406,130.7512402534485,32.804134488105774,100.39313507080078,-1.3578934946527883,0.12956330084960527,-0.239983730963074
4,0,Appliances (t+25),AEC10,LSTM,211.48,138562,132.56524658203125,93.08962225914001,34.949541091918945,88.84839630126953,-0.2815490298756269,0.3984983305610262,0.1406320277505653
5,0,Appliances (t+30),AEC10,LSTM,211.48,138562,132.90673828125,77.73810625076294,30.50535023212433,81.10177612304688,-0.2915703240292429,0.23444309074912179,0.25593608657209893
6,1,Appliances (t+5),AEC10,LSTM,211.36,138562,384.30902099609375,481.56399726867676,53.12248468399048,295.88336181640625,-7.7979890833480106,0.35233954092196124,-1.1017727725697573
7,1,Appliances (t+10),AEC10,LSTM,211.36,138562,576.1480102539062,651.4755725860596,56.04281425476074,435.20452880859375,-16.608143904681786,0.3943304380315379,-1.2597113887612974
8,1,Appliances (t+15),AEC10,LSTM,211.36,138562,543.6364135742188,532.0914268493652,52.94541120529175,371.0665588378906,-14.37425520333612,0.3250856444305882,-1.1516936757131517
9,1,Appliances (t+20),AEC10,LSTM,211.36,138562,836.4917602539062,810.3218078613281,61.81566119194031,591.6435546875,-35.178477616819414,0.33128312872138377,-1.3774198173144716
10,1,Appliances (t+25),AEC10,LSTM,211.36,138562,432.26336669921875,364.84527587890625,50.84129571914673,287.25616455078125,-8.681186925753412,0.2031045309652976,-0.9729610684252898
11,1,Appliances (t+30),AEC10,LSTM,211.36,138562,293.1171569824219,193.90273094177246,65.95027446746826,205.78884887695312,-3.4580204353340926,0.43316601747210537,7.596498496794264
12,2,Appliances (t+5),AEC10,LSTM,100.09,138562,159.11146545410156,35.811904072761536,21.672412753105164,70.86792755126953,0.003883799330048232,0.9048483946025282,0.6614085461320529
13,2,Appliances (t+10),AEC10,LSTM,100.09,138562,177.48341369628906,48.762959241867065,26.992404460906982,85.8838882446289,-0.24020494717781138,0.24974022325641473,0.4763369032433592
14,2,Appliances (t+15),AEC10,LSTM,100.09,138562,162.91360473632812,41.25821590423584,25.806212425231934,76.35113525390625,-0.048521927931221676,0.752160062828969,0.7406300246827264
15,2,Appliances (t+20),AEC10,LSTM,100.09,138562,176.69265747070312,41.91425144672394,28.220078349113464,83.35940551757812,-0.23163819538414132,1.7988363214958962,0.9080585248132547
16,2,Appliances (t+25),AEC10,LSTM,100.09,138562,178.59507751464844,43.80272924900055,28.09254825115204,84.26211547851562,-0.2617855950436574,1.3723439168433529,0.8594082766394516
17,2,Appliances (t+30),AEC10,LSTM,100.09,138562,172.57191467285156,54.466211795806885,29.670876264572144,84.78618621826172,-0.1799355642411793,1.16788049892967,0.6914839372326387
18,3,Appliances (t+5),AEC10,LSTM,170.47,138562,246.74142456054688,484.0886116027832,53.509265184402466,167.96205139160156,-162.31152864529454,0.31155435169119444,-1.2527981365784686
19,3,Appliances (t+10),AEC10,LSTM,170.47,138562,143.98919677734375,331.49046897888184,49.325600266456604,109.21128845214844,-53.84153857963911,0.3437701184264021,-1.0365860455565497
20,3,Appliances (t+15),AEC10,LSTM,170.47,138562,202.22518920898438,455.8418273925781,56.11550211906433,157.98208618164062,-109.91352269350723,0.4180096427443398,-1.269939937895551
21,3,Appliances (t+20),AEC10,LSTM,170.47,138562,332.2581481933594,726.980447769165,58.4267258644104,248.2866973876953,-295.86284204382605,0.3627155626044302,-1.4617457938426417
22,3,Appliances (t+25),AEC10,LSTM,170.47,138562,142.9263153076172,274.39892292022705,46.28126323223114,104.14579010009766,-53.47599362595261,0.3767273708039856,-1.0122482035469655
23,3,Appliances (t+30),AEC10,LSTM,170.47,138562,59.66844177246094,126.94377899169922,42.79409050941467,47.257484436035156,-8.739473094432098,0.2686246258904165,-0.3545579603195324
24,4,Appliances (t+5),AEC10,LSTM,138.55,138562,120.52033233642578,128.15489768981934,39.907991886138916,96.73054504394531,-1.081545138379152,0.33053136637606173,-0.38438999021051506
25,4,Appliances (t+10),AEC10,LSTM,138.55,138562,107.2315673828125,101.19415521621704,38.612666726112366,80.24585723876953,-0.660783551051181,0.43999274226176216,-0.15152544515309285
26,4,Appliances (t+15),AEC10,LSTM,138.55,138562,147.7403564453125,158.25705528259277,41.19366109371185,112.15399932861328,-2.1313171242727824,0.3378864290100875,-0.5269249057065962
27,4,Appliances (t+20),AEC10,LSTM,138.55,138562,236.8555450439453,315.20042419433594,54.11384701728821,209.33609008789062,-6.498604211865326,0.3961996489720267,-0.9694035638572452
28,4,Appliances (t+25),AEC10,LSTM,138.55,138562,265.9074401855469,367.678427696228,57.52363204956055,248.3284912109375,-8.43270299425257,0.6121592930550442,-1.0755260748472066
29,4,Appliances (t+30),AEC10,LSTM,138.55,138562,244.64810180664062,307.90348052978516,59.47887301445007,226.167724609375,-5.793446957725212,0.35194851172494535,-0.8915214960301332
30,5,Appliances (t+5),AEC10,LSTM,211.73,138562,75.72148895263672,54.346323013305664,31.883445382118225,44.32462692260742,-0.04824856140608391,0.5509197531782486,0.3737534392947776
31,5,Appliances (t+10),AEC10,LSTM,211.73,138562,90.63395690917969,104.31169271469116,38.091862201690674,65.0893325805664,-0.8242232319081682,0.2827124557960369,-0.24715393052382417
32,5,Appliances (t+15),AEC10,LSTM,211.73,138562,126.20556640625,171.87433242797852,46.23247683048248,94.25572204589844,-3.0708819609429874,0.2968453314216957,-0.5925525999817085
33,5,Appliances (t+20),AEC10,LSTM,211.73,138562,107.95645904541016,161.4223837852478,40.66666066646576,83.35379028320312,-1.9688356900314092,0.2811839643176706,-0.5714490397406694
34,5,Appliances (t+25),AEC10,LSTM,211.73,138562,92.58016204833984,150.33167600631714,35.62539219856262,74.83135223388672,-1.1765676802435268,0.40160494809407327,-0.5409328546271012
35,5,Appliances (t+30),AEC10,LSTM,211.73,138562,87.73770904541016,144.00687217712402,34.844598174095154,67.4540786743164,-0.936936382810375,0.36489145358829883,-0.4134203918631393
36,6,Appliances (t+5),AEC10,LSTM,209.34,138562,346.93426513671875,311.79609298706055,68.56275796890259,253.0841827392578,-6.354374475100537,0.13302798820926312,0.012212160259840078
37,6,Appliances (t+10),AEC10,LSTM,209.34,138562,727.78857421875,783.2461833953857,79.19490337371826,580.8477172851562,-31.678905567634416,0.20142512800806883,-8.09252184655322
38,6,Appliances (t+15),AEC10,LSTM,209.34,138562,1455.9581298828125,1525.6499290466309,97.11365699768066,1132.4874267578125,-130.8010993262228,0.29525364138126475,-2.6239638918718295
39,6,Appliances (t+20),AEC10,LSTM,209.34,138562,350.3832092285156,285.1062297821045,56.316930055618286,261.7072448730469,-6.782477392354869,0.1222256460756834,-0.7868297148910399
40,6,Appliances (t+25),AEC10,LSTM,209.34,138562,625.4495849609375,448.35524559020996,83.21547508239746,443.2143249511719,-23.892496215203057,0.14700378905338163,2.0387362623455383
41,6,Appliances (t+30),AEC10,LSTM,209.34,138562,1842.3834228515625,1581.0454368591309,71.0540771484375,1328.4007568359375,-210.3428773345655,0.35950955431672865,-1.6587551022602252
42,7,Appliances (t+5),AEC10,LSTM,211.13,138562,116.0605697631836,116.04666709899902,39.078038930892944,79.80264282226562,-0.629381969034098,0.23556060617510038,0.028967994121888805
43,7,Appliances (t+10),AEC10,LSTM,211.13,138562,119.36463928222656,96.37521505355835,40.37044644355774,75.83126068115234,-0.7979365896570054,0.34124254692919787,0.48903205117752885
44,7,Appliances (t+15),AEC10,LSTM,211.13,138562,101.72908782958984,77.86975502967834,37.71139681339264,62.58961868286133,-0.3998680710452922,0.1945046462299766,0.2848731017969726
45,7,Appliances (t+20),AEC10,LSTM,211.13,138562,94.92483520507812,89.46776390075684,29.533812403678894,63.57551956176758,-0.21681834385333532,0.4195768077195193,-0.2591955829232008
46,7,Appliances (t+25),AEC10,LSTM,211.13,138562,151.5852813720703,190.65420627593994,44.27383244037628,122.09193420410156,-2.1038438201487195,0.35650211759744327,-0.6993842845473515
47,7,Appliances (t+30),AEC10,LSTM,211.13,138562,164.5816192626953,215.6590223312378,46.14932835102081,132.55860900878906,-2.665149890121426,0.36123617820503545,-0.761806517353023
48,8,Appliances (t+5),AEC10,LSTM,181.23,138562,119.51163482666016,106.22915029525757,47.63784110546112,82.69638061523438,-0.8330988841223892,0.22308728845440898,0.7298995043782767
49,8,Appliances (t+10),AEC10,LSTM,181.23,138562,364.4654541015625,365.88969230651855,66.16525650024414,256.1409912109375,-14.475566788022851,0.28388547107220663,-13.867951689847107
50,8,Appliances (t+15),AEC10,LSTM,181.23,138562,374.9515075683594,566.9293880462646,64.77450728416443,335.3450622558594,-17.169842830395996,0.3950520723977675,-1.1976232391716424
51,8,Appliances (t+20),AEC10,LSTM,181.23,138562,170.56141662597656,180.33961057662964,52.962857484817505,124.35609436035156,-2.7650796413043177,0.26702530066499325,0.3133445074859102
52,8,Appliances (t+25),AEC10,LSTM,181.23,138562,158.2264404296875,151.68375968933105,49.570074677467346,117.01410675048828,-1.9820311568968396,0.2770238811332326,0.11692143054865768
53,8,Appliances (t+30),AEC10,LSTM,181.23,138562,470.2071533203125,725.1237392425537,66.47171974182129,423.3568115234375,-32.04488953111513,0.4512974486631969,-1.3535807224949385
54,9,Appliances (t+5),AEC10,LSTM,211.53,138562,3987.827880859375,369.504189491272,32.375866174697876,538.1394653320312,-1125.1928452947698,0.08750459751366119,-3.6625748980006
55,9,Appliances (t+10),AEC10,LSTM,211.53,138562,3383.141845703125,356.27546310424805,32.24489390850067,468.91522216796875,-805.54458938361,0.08778880439841939,-4.308855076112678
56,9,Appliances (t+15),AEC10,LSTM,211.53,138562,2398.712158203125,324.7458219528198,34.51896905899048,393.26519775390625,-399.26603545774594,0.08972569400685651,-13.028775142548747
57,9,Appliances (t+20),AEC10,LSTM,211.53,138562,1280.7550048828125,306.95648193359375,34.218889474868774,241.49465942382812,-107.14850002326014,0.09497352603609853,6.7401058780508105
58,9,Appliances (t+25),AEC10,LSTM,211.53,138562,1708.61474609375,288.41753005981445,30.434024333953857,282.9483337402344,-183.9780043945858,0.09648907292324657,-47.768542808815965
59,9,Appliances (t+30),AEC10,LSTM,211.53,138562,4616.03125,744.638729095459,26.835721731185913,624.999755859375,-1355.3834798013563,0.09600998103937257,-3.2632891356286113
60,10,Appliances (t+5),AEC10,LSTM,210.86,138562,176.7571563720703,114.88373279571533,47.00835943222046,113.48111724853516,-0.7017593891332545,0.3857449977672395,0.8837889029144482
61,10,Appliances (t+10),AEC10,LSTM,210.86,138562,144.6214141845703,105.0936222076416,44.55661475658417,96.93379974365234,-0.3363569723289703,0.5173173057672645,0.4276903439289592
62,10,Appliances (t+15),AEC10,LSTM,210.86,138562,196.39805603027344,242.66669750213623,50.59296488761902,160.17263793945312,-1.6199567898993354,0.31641981557140886,-0.5001211942450222
63,10,Appliances (t+20),AEC10,LSTM,210.86,138562,134.4558868408203,135.01847982406616,45.25880515575409,96.99818420410156,-0.5036576359877722,0.3137041680708241,0.2250114198898401
64,10,Appliances (t+25),AEC10,LSTM,210.86,138562,157.7226104736328,227.43217945098877,43.68831217288971,125.94876861572266,-1.1313590891232725,0.4980027872521804,-0.49672613071325367
65,10,Appliances (t+30),AEC10,LSTM,210.86,138562,209.75949096679688,314.5793914794922,49.58665072917938,163.0377655029297,-4.178902432780435,0.3405870918791467,-0.794279394660589
66,11,Appliances (t+5),AEC10,LSTM,210.66,138562,247.85055541992188,445.9721088409424,99.43529963493347,228.62611389160156,-6.974685999043697,0.7370384756048312,-6.369358194248073
67,11,Appliances (t+10),AEC10,LSTM,210.66,138562,226.66461181640625,379.9929618835449,94.69069838523865,203.622314453125,-5.700053535365243,0.603472465972466,-8.97864957183585
68,11,Appliances (t+15),AEC10,LSTM,210.66,138562,219.43621826171875,351.8038034439087,88.17177414894104,190.0487518310547,-5.296530525969979,0.6811036353699071,-12.52178966068109
69,11,Appliances (t+20),AEC10,LSTM,210.66,138562,206.6085968017578,324.7054100036621,98.99893999099731,187.60353088378906,-4.595407738257781,0.7217419777550634,-13.953793353134182
70,11,Appliances (t+25),AEC10,LSTM,210.66,138562,155.14276123046875,216.79363250732422,73.5113263130188,126.52655029296875,-2.1672842277685302,0.34181935982907546,2.9247163076662006
71,11,Appliances (t+30),AEC10,LSTM,210.66,138562,252.6521759033203,383.32180976867676,99.63006973266602,232.1168670654297,-7.452864624209001,0.7097826715050289,-6.927330136905985
72,12,Appliances (t+5),AEC10,LSTM,210.7,138562,188.0109100341797,219.1490888595581,50.19969344139099,163.45687866210938,-2.9061689178133308,0.40101973684424647,-0.7850616846918081
73,12,Appliances (t+10),AEC10,LSTM,210.7,138562,117.39434814453125,105.32164573669434,34.42798554897308,77.23578643798828,-0.5073392834315031,0.4735407529523221,-0.2516615150366695
74,12,Appliances (t+15),AEC10,LSTM,210.7,138562,107.1568374633789,80.33487200737,28.771504759788513,64.86302185058594,-0.2499964187492305,0.46290845597570257,-0.11512265994848622
75,12,Appliances (t+20),AEC10,LSTM,210.7,138562,94.25848388671875,57.51020312309265,25.364047288894653,51.189453125,0.03773138994604053,0.6070772234056729,0.10068292320602094
76,12,Appliances (t+25),AEC10,LSTM,210.7,138562,161.620849609375,180.1581859588623,87.55866289138794,127.4140396118164,-1.8076003537232213,0.4369224082876122,4.282725529087541
77,12,Appliances (t+30),AEC10,LSTM,210.7,138562,130.18312072753906,116.1547303199768,76.90688371658325,91.896484375,-0.8178445467819222,0.3771742263483643,1.630736666062135
78,13,Appliances (t+5),AEC10,LSTM,63.36,138562,160.19337463378906,44.4537490606308,26.820385456085205,83.9262466430664,-0.10043010070664793,0.8835318575082972,0.6593575254610787
79,13,Appliances (t+10),AEC10,LSTM,63.36,138562,166.2222442626953,41.643714904785156,28.392881155014038,88.75560760498047,-0.18872491319531703,2.0317286806141435,0.8217447808801881
80,13,Appliances (t+15),AEC10,LSTM,63.36,138562,179.49539184570312,47.128427028656006,34.250831604003906,99.71353149414062,-0.38956877696981995,1.4427877568584455,1.0287052359536843
81,13,Appliances (t+20),AEC10,LSTM,63.36,138562,182.96365356445312,51.377469301223755,39.409589767456055,104.74481201171875,-0.4488698522869925,1.1155444336400853,1.1564325407781548
82,13,Appliances (t+25),AEC10,LSTM,63.36,138562,189.3992919921875,55.121225118637085,42.31967628002167,110.43941497802734,-0.5553871783815307,0.8915226544587581,1.2604959927027932
83,13,Appliances (t+30),AEC10,LSTM,63.36,138562,195.300537109375,63.86733651161194,50.59834122657776,119.1353759765625,-0.64729022547715,1.0141662345631275,1.3955346165939164
84,14,Appliances (t+5),AEC10,LSTM,143.22,138562,130.11996459960938,99.3718147277832,28.563332557678223,86.9473876953125,-0.8248975748178484,0.25458284175925,-0.4567479677884387
85,14,Appliances (t+10),AEC10,LSTM,143.22,138562,258.91583251953125,344.8712348937988,56.68131709098816,234.22250366210938,-6.188262434900681,0.483174455501773,-1.0377556085326036
86,14,Appliances (t+15),AEC10,LSTM,143.22,138562,307.6579895019531,443.72286796569824,61.99007034301758,286.265380859375,-9.27779765786915,0.5210765605982324,-1.1556209393155557
87,14,Appliances (t+20),AEC10,LSTM,143.22,138562,196.60328674316406,283.8183641433716,53.196531534194946,182.50390625,-3.1778074207973503,0.4842509185272925,-0.895888560639309
88,14,Appliances (t+25),AEC10,LSTM,143.22,138562,110.86823272705078,105.26132583618164,34.63411629199982,81.43836212158203,-0.32254420863622135,0.41079018869912926,-0.23057126110025827
89,14,Appliances (t+30),AEC10,LSTM,143.22,138562,164.73472595214844,147.55752086639404,79.32276129722595,125.74858856201172,-1.9069482111726508,0.4219929520187546,2.601358257367956
