window,time_step,rmse,mape,smape,mae,r2,fb,nrmse,rules,time_cost,mem_cost
0,use [kW](t+5),0.152,13.147,5.826,0.097,0.952,-0.012,0.035,4811,58.222357749938965,2.003265380859375
0,use [kW](t+10),0.136,11.801,5.297,0.09,0.962,-0.014,0.031,4861,58.222357749938965,2.003265380859375
0,use [kW](t+15),0.16,13.604,5.875,0.105,0.943,-0.03,0.036,4904,58.222357749938965,2.003265380859375
0,use [kW](t+20),0.144,13.316,5.832,0.096,0.957,-0.003,0.033,4909,58.222357749938965,2.003265380859375
0,use [kW](t+25),0.188,15.419,7.046,0.119,0.926,-0.0,0.043,5001,58.222357749938965,2.003265380859375
0,use [kW](t+30),0.143,13.118,5.702,0.097,0.957,-0.009,0.032,5028,58.222357749938965,2.003265380859375
8397,use [kW](t+5),0.182,13.273,5.886,0.11,0.921,-0.008,0.038,5400,58.686721086502075,2.003265380859375
8397,use [kW](t+10),0.185,13.72,6.154,0.113,0.918,-0.016,0.039,5390,58.686721086502075,2.003265380859375
8397,use [kW](t+15),0.189,13.913,6.1,0.114,0.915,-0.023,0.039,5434,58.686721086502075,2.003265380859375
8397,use [kW](t+20),0.188,13.207,5.888,0.111,0.916,-0.012,0.039,5391,58.686721086502075,2.003265380859375
8397,use [kW](t+25),0.158,11.394,5.225,0.097,0.941,-0.003,0.033,5474,58.686721086502075,2.003265380859375
8397,use [kW](t+30),0.188,13.997,6.219,0.113,0.917,-0.007,0.039,5522,58.686721086502075,2.003265380859375
16794,use [kW](t+5),0.143,19.99,8.233,0.092,0.901,-0.07,0.045,4270,59.00362420082092,2.003265380859375
16794,use [kW](t+10),0.128,19.42,8.032,0.092,0.919,-0.044,0.041,4340,59.00362420082092,2.003265380859375
16794,use [kW](t+15),0.146,25.751,9.232,0.097,0.896,-0.063,0.046,4375,59.00362420082092,2.003265380859375
16794,use [kW](t+20),0.132,20.43,8.325,0.085,0.916,-0.042,0.042,4393,59.00362420082092,2.003265380859375
16794,use [kW](t+25),0.171,25.211,9.492,0.108,0.859,-0.074,0.054,4400,59.00362420082092,2.003265380859375
16794,use [kW](t+30),0.153,26.625,8.927,0.092,0.886,-0.047,0.048,4419,59.00362420082092,2.003265380859375
25191,use [kW](t+5),0.181,10.531,4.62,0.099,0.938,-0.008,0.03,4945,59.26873183250427,2.003265380859375
25191,use [kW](t+10),0.182,11.255,4.916,0.104,0.937,-0.0,0.03,4993,59.26873183250427,2.003265380859375
25191,use [kW](t+15),0.178,11.264,4.756,0.101,0.939,-0.028,0.03,5082,59.26873183250427,2.003265380859375
25191,use [kW](t+20),0.131,9.104,4.209,0.085,0.967,0.002,0.022,5095,59.26873183250427,2.003265380859375
25191,use [kW](t+25),0.179,12.012,5.218,0.104,0.937,-0.024,0.03,5102,59.26873183250427,2.003265380859375
25191,use [kW](t+30),0.183,11.204,4.858,0.102,0.934,-0.033,0.031,5075,59.26873183250427,2.003265380859375
33588,use [kW](t+5),0.132,16.804,6.809,0.095,0.951,-0.051,0.024,4476,58.398308992385864,2.003265380859375
33588,use [kW](t+10),0.158,18.307,7.484,0.111,0.931,-0.046,0.029,4435,58.398308992385864,2.003265380859375
33588,use [kW](t+15),0.168,19.96,7.751,0.113,0.921,-0.055,0.031,4516,58.398308992385864,2.003265380859375
33588,use [kW](t+20),0.146,16.896,7.073,0.107,0.941,-0.047,0.026,4463,58.398308992385864,2.003265380859375
33588,use [kW](t+25),0.17,19.83,7.512,0.112,0.919,-0.058,0.031,4487,58.398308992385864,2.003265380859375
33588,use [kW](t+30),0.135,17.492,6.521,0.093,0.949,-0.031,0.025,4439,58.398308992385864,2.003265380859375
41985,use [kW](t+5),0.115,25.409,9.693,0.081,0.91,-0.073,0.04,4230,61.91929340362549,2.003265380859375
41985,use [kW](t+10),0.148,32.954,10.436,0.1,0.842,-0.114,0.052,4267,61.91929340362549,2.003265380859375
41985,use [kW](t+15),0.156,33.075,11.157,0.108,0.825,-0.119,0.055,4290,61.91929340362549,2.003265380859375
41985,use [kW](t+20),0.142,31.593,11.252,0.097,0.863,-0.12,0.05,4245,61.91929340362549,2.003265380859375
41985,use [kW](t+25),0.15,31.037,9.961,0.101,0.84,-0.113,0.053,4288,61.91929340362549,2.003265380859375
41985,use [kW](t+30),0.133,28.264,11.199,0.093,0.88,-0.085,0.047,4228,61.91929340362549,2.003265380859375
50382,use [kW](t+5),0.132,10.77,4.927,0.076,0.952,-0.008,0.023,4109,58.498658895492554,2.003265380859375
50382,use [kW](t+10),0.131,10.16,4.684,0.073,0.954,-0.009,0.023,4136,58.498658895492554,2.003265380859375
50382,use [kW](t+15),0.146,11.44,5.259,0.084,0.942,-0.011,0.025,4121,58.498658895492554,2.003265380859375
50382,use [kW](t+20),0.136,11.282,5.212,0.082,0.948,-0.008,0.024,4125,58.498658895492554,2.003265380859375
50382,use [kW](t+25),0.141,11.784,5.576,0.086,0.939,-0.012,0.025,4179,58.498658895492554,2.003265380859375
50382,use [kW](t+30),0.14,11.268,5.161,0.079,0.947,-0.009,0.024,4216,58.498658895492554,2.003265380859375
58779,use [kW](t+5),0.129,10.907,4.586,0.066,0.934,-0.058,0.022,2931,61.6354923248291,2.003265380859375
58779,use [kW](t+10),0.124,10.665,4.512,0.065,0.939,-0.061,0.021,2884,61.6354923248291,2.003265380859375
58779,use [kW](t+15),0.153,12.568,5.042,0.074,0.907,-0.074,0.026,2900,61.6354923248291,2.003265380859375
58779,use [kW](t+20),0.169,13.456,5.359,0.079,0.887,-0.077,0.028,2905,61.6354923248291,2.003265380859375
58779,use [kW](t+25),0.151,13.28,5.529,0.078,0.91,-0.071,0.025,2926,61.6354923248291,2.003265380859375
58779,use [kW](t+30),0.134,11.485,5.011,0.071,0.928,-0.063,0.023,2902,61.6354923248291,2.003265380859375
67176,use [kW](t+5),0.141,14.489,6.033,0.077,0.928,-0.02,0.032,3744,61.49891519546509,2.003265380859375
67176,use [kW](t+10),0.128,14.175,6.017,0.078,0.939,-0.018,0.029,3860,61.49891519546509,2.003265380859375
67176,use [kW](t+15),0.136,13.35,5.721,0.079,0.932,-0.015,0.031,3820,61.49891519546509,2.003265380859375
67176,use [kW](t+20),0.13,13.955,5.966,0.08,0.937,-0.019,0.03,3830,61.49891519546509,2.003265380859375
67176,use [kW](t+25),0.136,14.312,6.246,0.082,0.934,-0.022,0.031,3875,61.49891519546509,2.003265380859375
67176,use [kW](t+30),0.157,16.372,6.806,0.088,0.916,-0.028,0.036,3839,61.49891519546509,2.003265380859375
75573,use [kW](t+5),0.156,15.07,6.41,0.089,0.672,0.018,0.013,3639,48.518898725509644,2.003265380859375
75573,use [kW](t+10),0.136,16.246,6.991,0.094,0.684,0.022,0.012,3679,48.518898725509644,2.003265380859375
75573,use [kW](t+15),0.126,16.519,7.364,0.092,0.689,0.022,0.011,3601,48.518898725509644,2.003265380859375
75573,use [kW](t+20),0.096,18.532,6.633,0.078,0.702,0.023,0.008,3632,48.518898725509644,2.003265380859375
75573,use [kW](t+25),0.1,15.622,6.446,0.08,0.701,0.032,0.009,3565,48.518898725509644,2.003265380859375
75573,use [kW](t+30),0.105,15.513,6.197,0.08,0.698,0.039,0.009,3519,48.518898725509644,2.003265380859375
83970,use [kW](t+5),0.063,9.583,3.647,0.036,0.988,-0.015,0.008,2784,43.169018030166626,2.003265380859375
83970,use [kW](t+10),0.07,11.61,3.887,0.037,0.986,-0.001,0.009,2791,43.169018030166626,2.003265380859375
83970,use [kW](t+15),0.068,13.565,3.956,0.036,0.986,-0.019,0.009,2761,43.169018030166626,2.003265380859375
83970,use [kW](t+20),0.102,19.493,4.592,0.046,0.97,-0.039,0.013,2758,43.169018030166626,2.003265380859375
83970,use [kW](t+25),0.081,12.842,4.11,0.042,0.981,-0.015,0.01,2720,43.169018030166626,2.003265380859375
83970,use [kW](t+30),0.076,11.966,3.664,0.036,0.983,-0.01,0.01,2705,43.169018030166626,2.003265380859375
92367,use [kW](t+5),0.178,69.432,13.559,0.111,0.863,-0.097,0.027,2984,43.56062388420105,2.003265380859375
92367,use [kW](t+10),0.148,68.368,12.98,0.098,0.904,-0.076,0.023,2989,43.56062388420105,2.003265380859375
92367,use [kW](t+15),0.143,65.254,11.262,0.084,0.911,-0.042,0.022,3002,43.56062388420105,2.003265380859375
92367,use [kW](t+20),0.126,58.766,11.261,0.08,0.931,-0.045,0.019,3020,43.56062388420105,2.003265380859375
92367,use [kW](t+25),0.138,64.669,11.35,0.083,0.918,-0.062,0.021,3015,43.56062388420105,2.003265380859375
92367,use [kW](t+30),0.138,64.775,11.825,0.089,0.919,-0.053,0.021,3020,43.56062388420105,2.003265380859375
100764,use [kW](t+5),0.076,56.991,7.147,0.044,0.955,-0.017,0.013,2528,43.63955092430115,2.003265380859375
100764,use [kW](t+10),0.075,45.033,7.296,0.045,0.956,-0.014,0.013,2538,43.63955092430115,2.003265380859375
100764,use [kW](t+15),0.077,55.526,6.936,0.043,0.954,-0.025,0.013,2546,43.63955092430115,2.003265380859375
100764,use [kW](t+20),0.083,39.826,6.661,0.042,0.948,-0.031,0.014,2563,43.63955092430115,2.003265380859375
100764,use [kW](t+25),0.078,51.275,6.256,0.04,0.954,-0.014,0.013,2572,43.63955092430115,2.003265380859375
100764,use [kW](t+30),0.061,32.636,6.029,0.036,0.967,-0.0,0.01,2555,43.63955092430115,2.003265380859375
109161,use [kW](t+5),0.1,789.463,10.279,0.062,0.905,-0.067,0.033,3029,42.92947244644165,2.003265380859375
109161,use [kW](t+10),0.132,948.577,11.069,0.072,0.835,-0.086,0.043,3000,42.92947244644165,2.003265380859375
109161,use [kW](t+15),0.127,1146.329,10.993,0.072,0.846,-0.085,0.042,3000,42.92947244644165,2.003265380859375
109161,use [kW](t+20),0.13,1291.722,10.721,0.073,0.84,-0.106,0.042,2946,42.92947244644165,2.003265380859375
109161,use [kW](t+25),0.125,1146.328,11.683,0.076,0.851,-0.093,0.041,3002,42.92947244644165,2.003265380859375
109161,use [kW](t+30),0.13,1121.353,11.319,0.075,0.84,-0.107,0.042,2970,42.92947244644165,2.003265380859375
117558,use [kW](t+5),0.156,131.46,10.825,0.074,0.846,-0.099,0.044,3663,43.2470383644104,2.003265380859375
117558,use [kW](t+10),0.114,113.844,10.127,0.062,0.919,-0.072,0.032,3683,43.2470383644104,2.003265380859375
117558,use [kW](t+15),0.389,124.424,10.564,0.1,0.023,-0.145,0.114,3638,43.2470383644104,2.003265380859375
117558,use [kW](t+20),0.131,116.161,10.476,0.066,0.89,-0.078,0.038,3642,43.2470383644104,2.003265380859375
117558,use [kW](t+25),0.15,93.172,10.635,0.072,0.855,-0.072,0.044,3684,43.2470383644104,2.003265380859375
117558,use [kW](t+30),0.177,119.187,10.923,0.079,0.799,-0.092,0.052,3692,43.2470383644104,2.003265380859375
125955,use [kW](t+5),0.093,27.571,6.818,0.054,0.971,-0.025,0.018,3042,42.95457482337952,2.003265380859375
125955,use [kW](t+10),0.086,39.087,7.417,0.05,0.975,-0.032,0.017,3024,42.95457482337952,2.003265380859375
125955,use [kW](t+15),0.089,44.144,7.518,0.052,0.974,-0.033,0.017,3019,42.95457482337952,2.003265380859375
125955,use [kW](t+20),0.08,40.611,7.012,0.047,0.979,-0.02,0.016,3000,42.95457482337952,2.003265380859375
125955,use [kW](t+25),0.085,42.417,7.531,0.051,0.976,-0.022,0.017,3038,42.95457482337952,2.003265380859375
125955,use [kW](t+30),0.14,43.221,8.544,0.072,0.935,-0.042,0.027,3068,42.95457482337952,2.003265380859375
134352,use [kW](t+5),0.299,155.056,9.357,0.142,0.981,-0.031,0.025,3079,43.53325057029724,2.003265380859375
134352,use [kW](t+10),0.259,163.865,8.88,0.133,0.986,-0.036,0.022,3094,43.53325057029724,2.003265380859375
134352,use [kW](t+15),0.275,155.093,8.274,0.122,0.984,-0.022,0.023,3114,43.53325057029724,2.003265380859375
134352,use [kW](t+20),0.421,162.073,9.217,0.163,0.963,-0.041,0.035,3112,43.53325057029724,2.003265380859375
134352,use [kW](t+25),0.307,156.719,8.369,0.129,0.981,-0.03,0.026,3122,43.53325057029724,2.003265380859375
134352,use [kW](t+30),0.319,159.888,8.379,0.136,0.979,-0.026,0.027,3110,43.53325057029724,2.003265380859375
142749,use [kW](t+5),0.355,140.68,12.538,0.168,0.983,-0.018,0.03,4013,44.05591082572937,2.003265380859375
142749,use [kW](t+10),0.368,95.63,11.68,0.162,0.981,-0.029,0.031,4041,44.05591082572937,2.003265380859375
142749,use [kW](t+15),0.353,105.481,12.073,0.162,0.983,-0.015,0.03,4070,44.05591082572937,2.003265380859375
142749,use [kW](t+20),0.282,109.144,11.563,0.145,0.989,-0.01,0.024,4075,44.05591082572937,2.003265380859375
142749,use [kW](t+25),0.313,86.186,10.695,0.15,0.986,-0.017,0.027,4066,44.05591082572937,2.003265380859375
142749,use [kW](t+30),0.275,91.899,11.247,0.143,0.99,-0.003,0.023,4053,44.05591082572937,2.003265380859375
151146,use [kW](t+5),0.208,15.669,6.354,0.105,0.989,-0.011,0.024,3384,43.374531269073486,2.003265380859375
151146,use [kW](t+10),0.234,15.804,6.297,0.109,0.985,-0.006,0.027,3394,43.374531269073486,2.003265380859375
151146,use [kW](t+15),0.307,14.022,5.956,0.116,0.974,0.016,0.036,3387,43.374531269073486,2.003265380859375
151146,use [kW](t+20),0.357,17.308,7.079,0.137,0.965,0.006,0.041,3440,43.374531269073486,2.003265380859375
151146,use [kW](t+25),0.355,16.975,6.931,0.13,0.965,0.012,0.041,3440,43.374531269073486,2.003265380859375
151146,use [kW](t+30),0.329,16.041,6.384,0.121,0.97,0.009,0.038,3447,43.374531269073486,2.003265380859375
159543,use [kW](t+5),0.733,438.071,21.336,0.406,0.9,-0.134,0.065,6509,43.66671967506409,2.003265380859375
159543,use [kW](t+10),0.603,267.017,24.151,0.407,0.933,-0.147,0.054,6558,43.66671967506409,2.003265380859375
159543,use [kW](t+15),0.729,225.716,24.89,0.454,0.902,-0.179,0.065,6594,43.66671967506409,2.003265380859375
159543,use [kW](t+20),0.713,659.419,24.66,0.463,0.906,-0.175,0.064,6650,43.66671967506409,2.003265380859375
159543,use [kW](t+25),0.722,192.21,25.675,0.471,0.904,-0.162,0.064,6533,43.66671967506409,2.003265380859375
159543,use [kW](t+30),1.0,548.009,27.602,0.536,0.816,-0.215,0.089,6719,43.66671967506409,2.003265380859375
167940,use [kW](t+5),0.252,33.576,11.886,0.137,0.857,-0.092,0.052,3290,43.247835874557495,2.003265380859375
167940,use [kW](t+10),0.204,31.535,11.279,0.123,0.906,-0.087,0.042,3314,43.247835874557495,2.003265380859375
167940,use [kW](t+15),0.156,27.836,10.212,0.104,0.945,-0.052,0.032,3391,43.247835874557495,2.003265380859375
167940,use [kW](t+20),0.193,31.024,10.382,0.114,0.916,-0.07,0.04,3330,43.247835874557495,2.003265380859375
167940,use [kW](t+25),0.19,28.707,10.22,0.112,0.919,-0.071,0.039,3401,43.247835874557495,2.003265380859375
167940,use [kW](t+30),0.202,28.276,10.529,0.117,0.909,-0.08,0.041,3422,43.247835874557495,2.003265380859375
176337,use [kW](t+5),0.2,24.667,9.454,0.121,0.968,-0.014,0.026,2740,43.376731872558594,2.003265380859375
176337,use [kW](t+10),0.212,24.14,9.195,0.12,0.964,-0.022,0.027,2734,43.376731872558594,2.003265380859375
176337,use [kW](t+15),0.232,27.478,10.09,0.137,0.957,-0.032,0.03,2750,43.376731872558594,2.003265380859375
176337,use [kW](t+20),0.183,24.407,9.396,0.12,0.973,-0.022,0.023,2773,43.376731872558594,2.003265380859375
176337,use [kW](t+25),0.212,24.691,9.526,0.124,0.964,-0.013,0.027,2765,43.376731872558594,2.003265380859375
176337,use [kW](t+30),0.247,28.345,10.392,0.142,0.951,-0.027,0.032,2756,43.376731872558594,2.003265380859375
184734,use [kW](t+5),0.067,5.981,2.734,0.039,0.85,0.022,0.007,2579,43.791977405548096,2.003265380859375
184734,use [kW](t+10),0.074,6.343,2.911,0.042,0.848,0.026,0.008,2606,43.791977405548096,2.003265380859375
184734,use [kW](t+15),0.084,6.709,3.227,0.045,0.845,0.025,0.009,2626,43.791977405548096,2.003265380859375
184734,use [kW](t+20),0.072,6.819,3.133,0.042,0.849,0.019,0.008,2646,43.791977405548096,2.003265380859375
184734,use [kW](t+25),0.073,6.113,2.935,0.041,0.848,0.027,0.008,2651,43.791977405548096,2.003265380859375
184734,use [kW](t+30),0.067,6.017,2.957,0.04,0.85,0.024,0.007,2644,43.791977405548096,2.003265380859375
193131,use [kW](t+5),0.062,7.704,3.479,0.036,0.976,-0.026,0.015,3663,43.19385051727295,2.003265380859375
193131,use [kW](t+10),0.071,7.902,3.558,0.037,0.969,-0.021,0.017,3642,43.19385051727295,2.003265380859375
193131,use [kW](t+15),0.061,8.031,3.535,0.036,0.976,-0.025,0.015,3699,43.19385051727295,2.003265380859375
193131,use [kW](t+20),0.084,8.611,3.87,0.043,0.955,-0.032,0.02,3689,43.19385051727295,2.003265380859375
193131,use [kW](t+25),0.071,8.23,3.704,0.04,0.968,-0.034,0.017,3725,43.19385051727295,2.003265380859375
193131,use [kW](t+30),0.078,9.246,4.062,0.044,0.961,-0.032,0.019,3750,43.19385051727295,2.003265380859375
201528,use [kW](t+5),0.162,13.177,5.449,0.082,0.846,-0.046,0.018,3384,43.888951778411865,2.003265380859375
201528,use [kW](t+10),0.262,18.319,6.68,0.117,0.734,-0.077,0.029,3381,43.888951778411865,2.003265380859375
201528,use [kW](t+15),0.09,8.485,4.061,0.057,0.892,-0.002,0.01,3359,43.888951778411865,2.003265380859375
201528,use [kW](t+20),0.116,10.324,4.795,0.068,0.878,-0.015,0.013,3376,43.888951778411865,2.003265380859375
201528,use [kW](t+25),0.16,12.787,5.653,0.086,0.847,-0.045,0.018,3438,43.888951778411865,2.003265380859375
201528,use [kW](t+30),0.122,11.777,5.412,0.076,0.877,-0.03,0.014,3414,43.888951778411865,2.003265380859375
209925,use [kW](t+5),0.129,21.61,8.581,0.082,0.917,-0.078,0.019,3690,43.5535683631897,2.003265380859375
209925,use [kW](t+10),0.141,24.174,9.482,0.093,0.9,-0.093,0.021,3726,43.5535683631897,2.003265380859375
209925,use [kW](t+15),0.128,23.262,9.148,0.085,0.917,-0.095,0.019,3697,43.5535683631897,2.003265380859375
209925,use [kW](t+20),0.151,25.376,9.675,0.094,0.886,-0.097,0.022,3704,43.5535683631897,2.003265380859375
209925,use [kW](t+25),0.184,27.39,9.954,0.103,0.831,-0.11,0.027,3712,43.5535683631897,2.003265380859375
209925,use [kW](t+30),0.168,24.522,8.998,0.092,0.858,-0.097,0.025,3699,43.5535683631897,2.003265380859375
218322,use [kW](t+5),0.161,16.197,6.835,0.088,0.897,-0.005,0.023,3092,44.03790879249573,2.003265380859375
218322,use [kW](t+10),0.144,14.912,6.362,0.083,0.917,-0.002,0.021,3102,44.03790879249573,2.003265380859375
218322,use [kW](t+15),0.141,15.972,6.826,0.087,0.921,-0.0,0.02,3074,44.03790879249573,2.003265380859375
218322,use [kW](t+20),0.153,17.528,7.451,0.092,0.907,-0.002,0.022,3040,44.03790879249573,2.003265380859375
218322,use [kW](t+25),0.133,18.068,6.824,0.08,0.93,-0.002,0.019,3078,44.03790879249573,2.003265380859375
218322,use [kW](t+30),0.155,18.407,7.337,0.09,0.905,-0.022,0.022,3076,44.03790879249573,2.003265380859375
226719,use [kW](t+5),0.163,8.392,3.972,0.069,0.927,0.018,0.042,3429,43.35422897338867,2.003265380859375
226719,use [kW](t+10),0.176,8.679,4.171,0.074,0.915,0.025,0.046,3471,43.35422897338867,2.003265380859375
226719,use [kW](t+15),0.165,8.298,4.039,0.074,0.926,0.02,0.043,3424,43.35422897338867,2.003265380859375
226719,use [kW](t+20),0.167,8.662,4.27,0.073,0.924,0.022,0.043,3412,43.35422897338867,2.003265380859375
226719,use [kW](t+25),0.174,9.424,4.458,0.078,0.917,0.025,0.045,3415,43.35422897338867,2.003265380859375
226719,use [kW](t+30),0.165,8.45,4.118,0.073,0.925,0.021,0.043,3406,43.35422897338867,2.003265380859375
235116,use [kW](t+5),0.173,20.581,8.165,0.103,0.843,-0.075,0.056,4486,44.56268262863159,2.003265380859375
235116,use [kW](t+10),0.171,20.428,8.491,0.107,0.845,-0.066,0.056,4595,44.56268262863159,2.003265380859375
235116,use [kW](t+15),0.174,21.12,8.449,0.105,0.835,-0.084,0.057,4586,44.56268262863159,2.003265380859375
235116,use [kW](t+20),0.159,18.55,7.572,0.093,0.861,-0.081,0.052,4584,44.56268262863159,2.003265380859375
235116,use [kW](t+25),0.168,20.19,7.943,0.1,0.844,-0.089,0.055,4583,44.56268262863159,2.003265380859375
235116,use [kW](t+30),0.187,21.845,8.582,0.112,0.806,-0.105,0.061,4620,44.56268262863159,2.003265380859375
243513,use [kW](t+5),0.159,30.123,8.834,0.108,0.9,-0.072,0.042,5237,43.22668766975403,2.003265380859375
243513,use [kW](t+10),0.148,31.177,9.603,0.116,0.912,-0.059,0.039,5251,43.22668766975403,2.003265380859375
243513,use [kW](t+15),0.169,37.3,9.115,0.117,0.886,-0.073,0.045,5355,43.22668766975403,2.003265380859375
243513,use [kW](t+20),0.139,27.332,8.217,0.099,0.925,-0.063,0.037,5298,43.22668766975403,2.003265380859375
243513,use [kW](t+25),0.135,37.473,8.118,0.098,0.934,-0.065,0.036,5270,43.22668766975403,2.003265380859375
243513,use [kW](t+30),0.138,30.139,8.159,0.099,0.919,-0.049,0.037,5274,43.22668766975403,2.003265380859375
